Question,ChoiceA,ChoiceB,ChoiceC,ChoiceD,Correct,Explanation,Tags,Source,Batch
"What are the EXACT steps to configure auto-swap for Azure App Service deployment slots to ensure zero-downtime deployments?","Create deployment slot → Configure warm-up → Enable auto-swap → Test","Configure warm-up → Create slot → Enable auto-swap → Deploy","Create slot → Deploy → Enable auto-swap → Configure warm-up","Enable auto-swap → Create slot → Configure warm-up → Deploy","A","<strong>Correct Answer: A) Create deployment slot → Configure warm-up → Enable auto-swap → Test</strong><br><br><strong>Step-by-Step Process:</strong><br>1. <strong>Create deployment slot</strong> (staging) in App Service<br>2. <strong>Configure warm-up</strong> during slot creation OR in deployment settings<br>3. <strong>Enable Auto-Swap</strong> to automatically swap staging to production after deployment completion<br>4. <strong>Test</strong> to ensure system performs automatic warm-up process before swap<br><br><strong>Key Benefits:</strong><br>• Zero-downtime deployment with automatic warm-up<br>• Health validation before swap<br>• Fail-safe rollback if deployment health checks fail<br>• Perfect integration with CI/CD pipelines","App Service,Deployment,Critical Priority,Auto-Swap","Microsoft Learn - App Service Deployment Slots","Critical Priorities Batch"
"You need to securely connect an App Service to Azure SQL Database. What is the CORRECT sequence to avoid connectivity loss?","VNet Integration → Service Endpoint → Firewall Rules → Disable Public Access → Test","Service Endpoint → VNet Integration → Firewall Rules → Disable Public Access → Test","Disable Public Access → VNet Integration → Service Endpoint → Firewall Rules → Test","Firewall Rules → VNet Integration → Service Endpoint → Disable Public Access → Test","A","<strong>Correct Answer: A) VNet Integration → Service Endpoint → Firewall Rules → Disable Public Access → Test</strong><br><br><strong>Critical Sequence (C→A→D→B→E):</strong><br>1. <strong>VNet Integration:</strong> Connect App Service to VNet subnet FIRST<br>2. <strong>Service Endpoint:</strong> Enable Microsoft.Sql service endpoint on the subnet<br>3. <strong>Firewall Rules:</strong> Update SQL Database firewall to allow subnet access<br>4. <strong>Disable Public Access:</strong> Turn off public internet access to SQL Database<br>5. <strong>Test:</strong> Verify end-to-end secure connection works<br><br><strong>CRITICAL:</strong> Must establish VNet integration and service endpoints BEFORE disabling public access to prevent connectivity loss","App Service,Security,VNet,SQL Database,Critical Priority","Microsoft Learn - App Service VNet Integration","Critical Priorities Batch"
"What is the complete Container Security Pipeline implementation for Azure Container Registry that ensures only secure images reach production?","Microsoft Defender for Containers only","ACR Tasks for Build Pipeline only","Azure Policy for Enforcement only","Microsoft Defender + ACR Tasks + Azure Policy (Three-Layer Approach)","D","<strong>Correct Answer: D) Microsoft Defender + ACR Tasks + Azure Policy (Three-Layer Approach)</strong><br><br><strong>Three-Layer Security Approach:</strong><br><br><strong>1. Microsoft Defender for Containers</strong><br>• Native Azure vulnerability scanning solution<br>• Automatic detection and detailed reporting<br>• Integrated with Azure Security Center<br><br><strong>2. ACR Tasks for Build Pipeline</strong><br>• Automated scanning during CI/CD process<br>• Implements shift-left security principles<br>• Catches vulnerabilities early in development<br><br><strong>3. Azure Policy for Enforcement</strong><br>• Deny deployment of unscanned images<br>• Block images with critical vulnerabilities<br>• Ensure only compliant images reach production<br><br><strong>Result:</strong> Defender scans, ACR Tasks automates, Policy enforces = Complete security pipeline","Containers,Security,ACR,Microsoft Defender,Critical Priority","Microsoft Learn - Container Security","Critical Priorities Batch"
"Azure Container Instances (ACI) scaling behavior vs AKS - what is the fundamental limitation?","ACI supports in-place auto-scaling like AKS","ACI has NO in-place auto-scaling - requires delete/redeploy","ACI supports horizontal pod autoscaling","ACI supports vertical scaling only","B","<strong>Correct Answer: B) ACI has NO in-place auto-scaling - requires delete/redeploy</strong><br><br><strong>ACI Fundamental Limitation:</strong> NO in-place auto-scaling support<br><br><strong>ACI Scaling Process:</strong><br>1. Delete the existing container group (az container delete)<br>2. Modify deployment template/command with new resource specs (CPU cores, memory GB, container count)<br>3. Redeploy the container group (az container create with updated parameters)<br><br><strong>ACI vs AKS Comparison:</strong><br>• <strong>ACI:</strong> Delete/redeploy with brief interruption<br>• <strong>AKS:</strong> In-place Horizontal Pod Autoscaler (HPA) with zero downtime<br><br><strong>Mnemonic:</strong> ACI = 'A Container, Immutable' - To change it, you must replace it entirely<br><br><strong>Exam Tip:</strong> Choose AKS for production workloads requiring auto-scaling","ACI,Scaling,Containers,Limitations,Critical Priority","Microsoft Learn - Azure Container Instances","Critical Priorities Batch"
"What are Container Apps ingress configuration options and when would you use each?","External only","Internal only","External, Internal, or Disabled based on use case","Disabled only","C","<strong>Correct Answer: C) External, Internal, or Disabled based on use case</strong><br><br><strong>External Ingress:</strong><br>• Exposes app to internet traffic<br>• Provides public FQDN (e.g., app.kindcliff-123.eastus.azurecontainerapps.io)<br>• Use for: Public-facing APIs, web applications<br><br><strong>Internal Ingress:</strong><br>• VNet-only access - no internet exposure<br>• Private connectivity within Container Apps Environment<br>• Use for: Internal microservices, backend APIs<br><br><strong>Disabled:</strong><br>• No HTTP ingress at all<br>• Use for: Background jobs, queue processors<br><br><strong>Key Configuration Points:</strong><br>• Target Port: Must match the port your container listens on (80, 8080, 3000)<br>• Traffic Splitting: Enable blue/green deployments with revision weight distribution","Container Apps,Ingress,Networking,High Priority","Microsoft Learn - Container Apps","Critical Priorities Batch"
"What does RTO (Recovery Time Objective) measure?","The replication lag between primary and secondary regions","The maximum acceptable downtime after a failure","The maximum allowed data loss window in minutes","How often backups are taken","B","RTO measures the maximum acceptable downtime after a failure. It defines how quickly systems must be restored to minimize business impact.","Storage,Disaster Recovery,RTO","Microsoft Learn - Business Continuity","RTO/RPO Storage Batch"
"What does RPO (Recovery Point Objective) represent?","How long it takes to switch to the DR site","The duration needed to restore services","The maximum tolerable data loss window","The maximum acceptable downtime after an outage","C","RPO represents the maximum tolerable data loss window. It determines how much data loss is acceptable in case of failure.","Storage,Disaster Recovery,RPO","Microsoft Learn - Business Continuity","RTO/RPO Storage Batch"
"Which Azure replication option provides the highest durability across regions?","LRS (Locally Redundant Storage)","ZRS (Zone Redundant Storage)","GRS (Geo-Redundant Storage)","GZRS (Geo-Zone Redundant Storage)","D","GZRS provides the highest durability by combining zone redundancy with geo-replication across regions for maximum protection.","Storage,Replication,GZRS","Microsoft Learn - Storage Redundancy","RTO/RPO Storage Batch"
"What does RTO measure in a disaster recovery plan?","The maximum allowed amount of data loss","The maximum acceptable downtime before services must be restored","The cost threshold for recovery operations","The maximum backup size allowed","B","RTO defines the maximum downtime tolerance before business impact becomes unacceptable. It drives recovery speed requirements and technology choices.","Storage,Disaster Recovery,RTO,Planning","Microsoft Learn - Disaster Recovery","Storage Replication & DR Batch"
"What does RPO define in Azure Storage continuity?","How fast Azure restores VMs after an outage","The maximum tolerable data loss window","The minimum redundancy tier required","How long failover takes","B","RPO sets the acceptable data loss limit during disasters. It determines backup frequency and replication strategy requirements.","Storage,Disaster Recovery,RPO,Continuity","Microsoft Learn - Business Continuity","Storage Replication & DR Batch"
"Which Azure replication type keeps three copies in a single datacenter?","GZRS","LRS","GRS","ZRS","B","LRS maintains three synchronous copies within one datacenter for local redundancy. It provides protection against hardware failures but not facility-wide issues.","Storage,Replication,LRS,Redundancy","Microsoft Learn - Storage Redundancy","Storage Replication & DR Batch"
"Which replication type stores copies across three availability zones in one region?","GRS","GZRS","LRS","ZRS","D","ZRS synchronously replicates data across three availability zones within a region. It provides zone-level fault tolerance with local data residency.","Storage,Replication,ZRS,Availability Zones","Microsoft Learn - Storage Redundancy","Storage Replication & DR Batch"
"What is the main difference between GRS and GZRS?","GZRS combines zone redundancy with cross-region replication","GRS uses synchronous replication while GZRS uses asynchronous","GRS is more expensive than GZRS","GZRS only supports blob storage","A","GZRS adds zone redundancy in the primary region to GRS geo-replication. This provides both local zone protection and cross-region disaster recovery.","Storage,Replication,GRS,GZRS,Comparison","Microsoft Learn - Storage Redundancy","Storage Replication & DR Batch"
"Which Azure replication type gives the highest durability?","ZRS","LRS","GRS","GZRS","D","GZRS offers maximum durability with zone redundancy plus geo-replication. It protects against zone failures, region failures, and natural disasters.","Storage,Replication,GZRS,Durability","Microsoft Learn - Storage Redundancy","Storage Replication & DR Batch"
"Which replication type provides synchronous replication?","GRS","ZRS","GZRS","LRS","B","ZRS uses synchronous replication across availability zones within a region. LRS also uses synchronous replication but only within a single datacenter.","Storage,Replication,ZRS,Synchronous","Microsoft Learn - Storage Redundancy","Storage Replication & DR Batch"
"Why is replication across regions (GRS/GZRS) asynchronous?","To reduce DR failover events","To prevent high cross-region latency","To lower storage account costs","To enable read-only failover","B","Cross-region replication is asynchronous to avoid network latency impacting application performance. Synchronous cross-region replication would cause unacceptable delays.","Storage,Replication,Asynchronous,Performance","Microsoft Learn - Storage Redundancy","Storage Replication & DR Batch"
"What additional capability does RA-GRS provide?","Archive tiering for blob storage","Zone redundancy","Read access to the secondary region","Automatic failover","C","RA-GRS enables read access to the secondary region during normal operations. This allows load balancing and provides insight into replication status.","Storage,Replication,RA-GRS,Read Access","Microsoft Learn - Storage Redundancy","Storage Replication & DR Batch"
"What must you do before performing a manual failover on GRS/GZRS?","Delete all snapshots","Enable read-access replication (RA-GRS/RA-GZRS)","Switch to LRS temporarily","Disable versioning","B","Manual failover requires RA-GRS or RA-GZRS to be enabled first. Read access allows validation of secondary region data before failover initiation.","Storage,Failover,Manual,Prerequisites","Microsoft Learn - Storage Failover","Storage Replication & DR Batch"
"Which replication option is best for regulatory requirements requiring data locality?","GRS","ZRS","GZRS","LRS","D","LRS keeps all data copies within a single datacenter for strict data locality. ZRS keeps data within a region but may not meet single-facility requirements.","Storage,Replication,Compliance,Data Locality","Microsoft Learn - Storage Compliance","Storage Replication & DR Batch"
"Which option is ideal for applications needing extreme availability (zone + region protection)?","LRS","ZRS","GZRS","RA-GRS","C","GZRS provides zone redundancy in primary region plus geo-replication for disasters. It delivers the highest availability with both zone and region protection.","Storage,Replication,High Availability,Protection","Microsoft Learn - Storage Redundancy","Storage Replication & DR Batch"
"Which replication option delivers the lowest RPO (least possible data loss)?","ZRS","LRS","GZRS","GRS","C","GZRS provides the lowest RPO with zone-synchronous plus geo-asynchronous replication. The combination minimizes both local and regional data loss scenarios.","Storage,Replication,RPO,Data Loss","Microsoft Learn - Storage Redundancy","Storage Replication & DR Batch"
"Which replication option delivers the lowest RTO (fastest recovery time)?","GZRS","GRS","ZRS","LRS","A","GZRS offers fastest recovery with immediate zone failover capability plus geo-failover options. Multiple recovery paths reduce overall RTO compared to single-option solutions.","Storage,Replication,RTO,Recovery Time","Microsoft Learn - Storage Redundancy","Storage Replication & DR Batch"
"What does the secondary region in GRS/GZRS exist for?","Local caching","Backup restores","Disaster recovery failover","Performance tuning","C","The secondary region provides disaster recovery capability when primary region fails. It maintains async copies specifically for cross-region failover scenarios.","Storage,Replication,Secondary Region,Disaster Recovery","Microsoft Learn - Storage Redundancy","Storage Replication & DR Batch"
"Which feature protects against accidental deletion of blobs?","Soft delete","Immutable storage","Snapshots","GZRS","A","Soft delete retains deleted blobs for a configurable period allowing recovery. It provides protection against accidental or malicious deletion operations.","Storage,Data Protection,Soft Delete,Deletion","Microsoft Learn - Blob Storage","Storage Replication & DR Batch"
"Which feature protects against accidental modification of blobs?","ZRS","Immutable storage","Soft delete","Versioning","B","Immutable storage prevents modification or deletion of blobs for legal or compliance holds. It ensures data integrity and meets regulatory preservation requirements.","Storage,Data Protection,Immutable,Modification","Microsoft Learn - Blob Storage","Storage Replication & DR Batch"
"When designing RTO/RPO strategy, what is the FIRST step?","Choose the replication tier","Calculate storage costs","Classify business impact of data loss","Enable versioning","C","Business impact assessment drives all RTO/RPO decisions by defining tolerance levels. Cost and technology choices follow after understanding business requirements.","Storage,Strategy,Business Impact,Planning","Microsoft Learn - Disaster Recovery","Storage Replication & DR Batch"
"Which replication model should be used for low-cost workloads without HA requirements?","ZRS","GRS","LRS","GZRS","C","LRS provides the lowest cost option for non-critical workloads tolerating datacenter outages. It balances basic protection with minimal expense.","Storage,Replication,Low Cost,Requirements","Microsoft Learn - Storage Redundancy","Storage Replication & DR Batch"
"Which replication model should be used for mission-critical apps requiring zone and region protection?","LRS","ZRS","GRS","GZRS","D","GZRS delivers comprehensive protection for mission-critical applications requiring maximum availability. It combines zone redundancy with geo-replication for complete coverage.","Storage,Replication,Mission Critical,Protection","Microsoft Learn - Storage Redundancy","Storage Replication & DR Batch"
"What initiates the RTO countdown during a disaster?","The moment data replication is paused","Loss of service functionality requiring recovery","Loss of read-access to secondary region","Activation of soft delete","B","RTO timing begins when service functionality is lost and recovery becomes necessary. The clock starts when business operations are impacted, not when technical issues begin.","Storage,RTO,Disaster,Service Impact","Microsoft Learn - Disaster Recovery","Storage Replication & DR Batch"
"What is the primary purpose of RPO?","Measure data loss tolerance","Measure downtime tolerance","Determine backup frequency","Trigger failover","A","RPO specifically defines how much data loss the business can tolerate. It establishes the maximum acceptable gap between last backup and disaster occurrence.","Storage,RPO,Data Loss,Tolerance","Microsoft Learn - Disaster Recovery","Storage Replication & DR Batch"
"Which feature supports point-in-time recovery for blobs?","Immutable storage","Snapshots","RA-GZRS","ZRS","B","Snapshots capture blob state at specific moments enabling point-in-time recovery. They allow restoration to any snapshot timestamp without full backup restores.","Storage,Recovery,Snapshots,Point-in-Time","Microsoft Learn - Blob Storage","Storage Replication & DR Batch"
"Why is LRS insufficient for most production workloads?","It replicates data only within a single DC","It requires manual failover","It increases latency","It cannot store block blobs","A","LRS single-datacenter limitation creates vulnerability to facility-wide failures. Production workloads typically require protection beyond hardware-level redundancy.","Storage,Replication,LRS,Limitations","Microsoft Learn - Storage Redundancy","Storage Replication & DR Batch"
"Which replication type balances cost and durability for high availability but not DR?","ZRS","GZRS","GRS","LRS","A","ZRS provides zone-level protection at moderate cost without expensive geo-replication. It delivers high availability within a region while maintaining cost efficiency.","Storage,Replication,ZRS,Cost Balance","Microsoft Learn - Storage Redundancy","Storage Replication & DR Batch"
"Which DR strategy gives both zone fault isolation and geo-replication?","LRS","GRS","ZRS","GZRS","D","GZRS uniquely combines zone redundancy for local fault isolation with geo-replication for regional disasters. No other option provides both protection levels simultaneously.","Storage,Disaster Recovery,GZRS,Fault Isolation","Microsoft Learn - Storage Redundancy","Storage Replication & DR Batch"
"What does App Service Auto-Swap improve?","Deployment rollback speed","Deployment slot warm-up time","Traffic load distribution","Geo-replication","B","Auto-Swap improves deployment slot warm-up time by automatically warming up the staging slot before swapping to production. This reduces downtime and ensures application readiness before the swap occurs.","App Service,Auto-Swap,Deployment,Performance","Microsoft Learn - App Service Deployment Slots","App Service & Container Operations Batch"
"Which slot is swapped into production during Auto-Swap?","Staging","Hotfix","Canary","Blue","A","The staging slot is automatically swapped into production when Auto-Swap is configured. Auto-Swap triggers after successful deployment to the staging slot and warm-up completion.","App Service,Auto-Swap,Staging Slot,Production","Microsoft Learn - App Service Deployment Slots","App Service & Container Operations Batch"
"What is required for Auto-Swap to work?","VNet integration","Deployment slot configuration","Hybrid worker setup","Traffic Manager","B","Auto-Swap requires proper deployment slot configuration including enabling the auto-swap feature and configuring warm-up settings. The staging slot must be properly configured with auto-swap enabled pointing to the production slot.","App Service,Auto-Swap,Configuration,Deployment Slots","Microsoft Learn - App Service Deployment Slots","App Service & Container Operations Batch"
"Which feature isolates container images for secure build and release?","Azure Policies","Container Security Pipeline","App Service Local Cache","Deployment Logs","B","Container Security Pipeline isolates and validates container images through vulnerability scanning and policy enforcement. It ensures only secure, compliant images are deployed to production environments.","Containers,Security,Pipeline,Vulnerability Scanning","Microsoft Learn - Container Security","App Service & Container Operations Batch"
"What does the Container Security Pipeline validate?","TLS certificates","Container image vulnerabilities","Scaling rules","Route filters","B","The Container Security Pipeline validates container image vulnerabilities using tools like Microsoft Defender for Containers. It scans for security threats, outdated packages, and compliance violations before deployment.","Containers,Security,Vulnerabilities,Scanning","Microsoft Learn - Container Security","App Service & Container Operations Batch"
"Which setting ensures a container image is pulled fresh on each restart?","WEBSITES_ENABLE_APP_SERVICE_STORAGE=0","DOCKER_ENABLE_CI=true","DOCKER_CUSTOM_IMAGE_NAME","WEBSITES_PULL_IMAGE_OVERWRITE","B","DOCKER_ENABLE_CI=true forces App Service to pull the latest container image on each restart or deployment. This ensures updates from the container registry are always reflected in the running application.","App Service,Containers,Configuration,Image Pulling","Microsoft Learn - App Service Containers","App Service & Container Operations Batch"
